Project,IssueID,Lambda,Upsilon,Domino
p2,248783,0,0,0
p2,248951,0,1,1
p2,249133,0,0,0
p2,249996,0,0,0
p2,250184,0,0,0
p2,250188,0,0,0
p2,250316,0,0,1
p2,250452,0,0,0
p2,250457,1,1,1
p2,250680,0,0,0
p2,250862,0,1,0
p2,250883,0,0,0
p2,251015,0,1,0
p2,252685,0,0,0
p2,252690,1,0,1
p2,252694,1,1,1
p2,252890,0,0,0
p2,253224,0,0,0
p2,253782,0,0,0
p2,254931,0,0,0
p2,255678,0,0,0
p2,255724,0,0,0
p2,255858,0,0,0
p2,255913,0,0,0
p2,255984,1,0,1
p2,256037,1,0,1
p2,256361,0,0,0
p2,256364,0,0,0
p2,256412,0,0,0
p2,256650,0,0,0
p2,257431,0,0,0
p2,258105,0,0,0
p2,258132,0,0,0
p2,258539,0,0,0
p2,258722,0,0,0
p2,259598,0,1,0
p2,259792,0,0,0
p2,259800,0,0,0
p2,260012,0,0,0
p2,260066,1,1,0
p2,260625,0,0,0
p2,260752,0,0,0
p2,260913,0,0,0
p2,260950,0,1,0
p2,261403,0,0,0
p2,261637,0,0,0
p2,261928,0,0,0
p2,262109,0,0,0
p2,262243,0,1,0
p2,262298,0,1,1
p2,262333,0,0,0
p2,262503,0,0,0
p2,262611,0,0,0
p2,263272,1,1,0
p2,263487,0,0,0
p2,263546,0,0,1
p2,263593,1,1,1
p2,264042,0,0,0
p2,264110,0,0,0
p2,264389,0,1,0
p2,264570,0,1,1
p2,264724,0,0,0
p2,264769,0,1,1
p2,265217,1,1,1
p2,265315,1,1,0
p2,265550,1,1,0
p2,266939,1,1,0
p2,268138,0,0,0
p2,268205,0,0,0
p2,268884,0,0,0
p2,269496,0,0,0
p2,269720,0,0,0
p2,269978,0,0,0
p2,270323,0,1,0
p2,270542,1,1,1
p2,270668,0,0,0
p2,271342,0,1,0
p2,272066,0,0,0
p2,272336,0,0,0
p2,272386,0,0,0
p2,272483,1,0,0
p2,272795,0,0,0
p2,272954,0,0,0
p2,273177,0,0,0
p2,273668,1,1,1
p2,273674,0,0,0
p2,274011,0,0,0
p2,274025,0,0,0
p2,274096,0,0,0
p2,274272,0,0,0
p2,274319,0,0,0
p2,274569,0,1,0
p2,275089,0,0,0
p2,275404,0,1,0
p2,275975,0,0,0
p2,279015,1,0,0
p2,279309,0,0,0
p2,284798,0,0,0
p2,287558,1,1,0
p2,289866,0,0,0
p2,290206,0,0,0
p2,290207,0,0,0
p2,290973,0,0,0
p2,291620,0,1,0
p2,291696,0,0,0
p2,291748,0,0,0
p2,293340,1,1,0
p2,294691,0,0,0
p2,295399,0,0,0
p2,297253,1,1,0
p2,297255,0,0,0
p2,297259,0,0,0
p2,299586,0,0,0
p2,299818,0,1,0
p2,299917,0,0,0
p2,300132,0,1,0
p2,300240,0,0,0
p2,300450,0,0,0
p2,300860,0,0,0
p2,300928,0,0,0
p2,301292,0,0,0
p2,301305,0,0,0
p2,301658,0,0,0
p2,301903,0,0,0
p2,302183,1,1,0
p2,302201,0,1,0
p2,302278,0,0,0
p2,302283,0,0,0
p2,302990,0,0,0
p2,303128,0,0,0
p2,303264,1,1,1
p2,303269,1,1,0
p2,303990,0,1,0
p2,304130,0,0,0
p2,304280,0,0,0
p2,304843,0,0,0
p2,304895,0,1,0
p2,304942,0,0,0
p2,305031,0,0,0
p2,305064,0,0,0
p2,305069,0,0,0
p2,305237,0,0,0
p2,305334,0,0,0
p2,306279,0,0,0
p2,306439,0,0,1
p2,309539,0,0,0
p2,309873,0,0,0
p2,309874,0,0,0
p2,310206,0,1,0
p2,310667,0,0,0
p2,311475,0,0,0
p2,313447,0,0,0
p2,313553,0,0,0
p2,316916,0,0,0
p2,320613,1,1,0
p2,321819,1,1,1
p2,322477,0,0,0
p2,324355,0,0,0
p2,324873,0,0,0
p2,325095,0,1,0
p2,325611,0,0,0
p2,329386,0,1,0
p2,330338,0,0,0
p2,331683,0,0,0
p2,332314,1,1,1
p2,334519,0,0,0
p2,335414,0,0,0
p2,336246,0,0,0
p2,341737,1,0,0
p2,342661,0,0,0
p2,343329,0,0,0
p2,344851,0,0,0
p2,345209,0,0,0
p2,358842,0,0,0
p2,369834,0,1,0
p2,381673,0,0,0
p2,384646,1,0,0
p2,387115,0,0,0
p2,396420,0,0,0
p2,397183,0,0,0
p2,398853,0,0,0
p2,400854,0,0,0
p2,406984,0,1,0
p2,406986,0,0,0
p2,407099,1,1,1
p2,407115,0,0,0
p2,418662,1,1,0
p2,421798,0,0,0
p2,421935,0,0,0
p2,422026,0,1,0
p2,422054,0,0,0
p2,423628,0,0,0
p2,431116,0,0,0
p2,432634,0,0,0
p2,436872,0,0,0
p2,460627,0,0,0
p2,460967,0,0,0
p2,466249,0,0,0
p2,486279,0,1,0
p2,488504,0,0,0
p2,489706,0,0,0
p2,495726,0,1,0
p2,498116,1,1,0
p2,514863,0,0,0
p2,514885,0,0,0
p2,516095,0,0,0
p2,518031,0,0,0
p2,518574,0,0,0
p2,521075,0,0,0
p2,521108,0,0,0
p2,521115,0,0,0
p2,521119,0,0,0
p2,521121,0,0,0
p2,521145,0,0,0
p2,521147,0,0,0
p2,521156,0,0,0
p2,521163,0,0,0
p2,521827,0,0,0
p2,521838,0,0,0
p2,521839,0,0,0
p2,521842,0,0,0
p2,525499,0,0,0
p2,525501,0,0,0
p2,525516,0,0,0
p2,525599,0,0,0
p2,525653,0,0,0
p2,525654,0,0,0
p2,525698,0,0,0
p2,525707,0,0,0
p2,525708,0,0,0
p2,525709,0,0,0
p2,525733,0,0,0
p2,525734,0,0,0
p2,525735,0,0,0
p2,525796,0,0,0
swt,314622,0,0,0
swt,334147,0,0,0
swt,428512,0,0,0
swt,428514,0,0,0
swt,441791,0,0,0
swt,444715,0,0,0
swt,444725,0,0,0
swt,457659,0,0,0
swt,458863,0,1,0
swt,474049,0,0,0
swt,476529,0,0,0
swt,481467,0,0,0
swt,484541,0,0,0
swt,485821,0,0,0
swt,487493,0,0,0
swt,490853,0,0,0
swt,490864,0,0,0
swt,497807,0,0,0
swt,497809,0,0,0
swt,502845,0,0,0
swt,506585,0,0,0
swt,509086,0,0,0
swt,509091,0,0,0
swt,509135,0,0,0
swt,512342,0,0,0
swt,513037,0,0,0
swt,513052,0,0,0
swt,518542,0,0,0
swt,520983,0,0,0
swt,521024,0,0,0
swt,522211,0,0,0
swt,524692,0,0,0
swt,79391,0,0,0
